Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file la21_machine.lp
Reading time = 0.91 seconds
: 96385 rows, 181431 columns, 533570 nonzeros
Optimize a model with 96385 rows, 181431 columns and 533570 nonzeros
Variable types: 0 continuous, 181431 integer (181430 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 9597 rows and 9607 columns
Presolve time: 2.41s
Presolved: 86788 rows, 171824 columns, 514355 nonzeros
Variable types: 0 continuous, 171824 integer (171823 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 132 rows and 132 columns
Presolved: 86656 rows, 171692 columns, 514099 nonzeros

Presolve removed 22 rows and 9 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     535    0.0000000e+00   1.099907e+01   1.959304e+10      5s
    1475    0.0000000e+00   1.098387e+01   3.289996e+10     11s
    2395    0.0000000e+00   9.981924e+00   1.758445e+11     15s
    3615    0.0000000e+00   9.526558e+00   2.369007e+10     20s
    4725    0.0000000e+00   9.080055e+00   5.177692e+10     26s
    5535    0.0000000e+00   8.543412e+00   1.409925e+11     31s
    6425    0.0000000e+00   8.032365e+00   2.410702e+11     35s
    7405    0.0000000e+00   7.674906e+00   5.696283e+10     40s
    8285    0.0000000e+00   7.290910e+00   2.645635e+11     46s
    9145    0.0000000e+00   7.020192e+00   1.029803e+11     51s
    9995    0.0000000e+00   6.773483e+00   7.020930e+10     56s
   10865    0.0000000e+00   6.505136e+00   8.329950e+10     61s
   11695    0.0000000e+00   6.399219e+00   4.056159e+10     66s
   12535    0.0000000e+00   6.242872e+00   3.116778e+10     71s
   13315    0.0000000e+00   6.101806e+00   7.672396e+10     76s
   14135    0.0000000e+00   5.940225e+00   2.885612e+10     81s
   14815    0.0000000e+00   5.816562e+00   4.259244e+10     85s
   15655    0.0000000e+00   5.612993e+00   1.955026e+11     91s
   16345    0.0000000e+00   5.417364e+00   4.393807e+10     95s
   17085    0.0000000e+00   5.346993e+00   2.969826e+10    100s
   17845    0.0000000e+00   5.237282e+00   9.720100e+10    105s
   18635    0.0000000e+00   5.073458e+00   5.609190e+10    111s
   19425    0.0000000e+00   4.970708e+00   6.058288e+10    116s
   20105    0.0000000e+00   4.829504e+00   5.232457e+10    120s
   20885    0.0000000e+00   4.711202e+00   1.476349e+11    126s
   21595    0.0000000e+00   4.598280e+00   7.047199e+10    130s
   22345    0.0000000e+00   4.533040e+00   4.040599e+10    136s
   23015    0.0000000e+00   4.405929e+00   1.215093e+11    140s
   23835    0.0000000e+00   4.257662e+00   3.727605e+10    146s
   24515    0.0000000e+00   4.129314e+00   3.919926e+10    150s
   25195    0.0000000e+00   4.004650e+00   8.100737e+10    155s
   26005    0.0000000e+00   3.840954e+00   5.462204e+10    161s
   26725    0.0000000e+00   3.709820e+00   7.885987e+10    166s
   27425    0.0000000e+00   3.629192e+00   4.042063e+10    171s
   28095    0.0000000e+00   3.533922e+00   2.223395e+10    176s
   28665    0.0000000e+00   3.482316e+00   3.212648e+10    180s
   29325    0.0000000e+00   3.438156e+00   5.466295e+10    186s
   29885    0.0000000e+00   3.375405e+00   2.838365e+10    190s
   30565    0.0000000e+00   3.296065e+00   1.751501e+11    195s
   31295    0.0000000e+00   3.199784e+00   5.321941e+10    201s
   31885    0.0000000e+00   3.118501e+00   1.085248e+11    206s
   32585    0.0000000e+00   3.026814e+00   3.218857e+10    211s
   33295    0.0000000e+00   2.933048e+00   1.113454e+11    216s
   33855    0.0000000e+00   2.827774e+00   3.768667e+10    220s
   34575    0.0000000e+00   2.763106e+00   5.764498e+10    226s
   35145    0.0000000e+00   2.684163e+00   2.966285e+10    231s
   35685    0.0000000e+00   2.630702e+00   5.690323e+10    235s
   36245    0.0000000e+00   2.590708e+00   2.392986e+10    240s
   36845    0.0000000e+00   2.535054e+00   3.674550e+10    245s
   37465    0.0000000e+00   2.457705e+00   6.620118e+10    251s
   38085    0.0000000e+00   2.377263e+00   2.998161e+10    256s
   38575    0.0000000e+00   2.317439e+00   5.950318e+10    260s
   39235    0.0000000e+00   2.234659e+00   2.974275e+10    266s
   39745    0.0000000e+00   2.162248e+00   3.319760e+10    270s
   40405    0.0000000e+00   2.029613e+00   6.569381e+10    276s
