Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/la09.lp
Reading time = 0.21 seconds
: 57175 rows, 109421 columns, 323205 nonzeros
Optimize a model with 57175 rows, 109421 columns and 323205 nonzeros
Variable types: 0 continuous, 109421 integer (109420 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 10721 rows and 10801 columns
Presolve time: 1.39s
Presolved: 46454 rows, 98620 columns, 301886 nonzeros
Variable types: 0 continuous, 98620 integer (98619 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 75 rows and 75 columns
Presolved: 46379 rows, 98545 columns, 301738 nonzeros

Presolve removed 15 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1278    0.0000000e+00   8.997106e+00   1.734069e+10      5s
    2938    0.0000000e+00   7.517506e+00   7.816523e+10     10s
    4588    0.0000000e+00   5.887301e+00   1.452623e+11     15s
    6068    0.0000000e+00   5.153022e+00   2.487241e+11     20s
    7488    0.0000000e+00   4.701614e+00   1.406102e+11     25s
    8808    0.0000000e+00   4.341242e+00   4.305836e+10     30s
   10168    0.0000000e+00   3.909712e+00   4.435368e+10     35s
   11538    0.0000000e+00   3.687520e+00   6.948447e+10     40s
   12748    0.0000000e+00   3.579462e+00   1.793858e+11     45s
   13978    0.0000000e+00   3.398841e+00   5.234517e+10     50s
   15228    0.0000000e+00   3.220256e+00   3.500522e+10     55s
   16488    0.0000000e+00   3.038597e+00   1.038312e+11     60s
   17768    0.0000000e+00   2.828785e+00   3.289735e+10     65s
   19008    0.0000000e+00   2.616048e+00   1.115373e+11     70s
   20228    0.0000000e+00   2.470451e+00   4.768766e+10     75s
   21388    0.0000000e+00   2.344846e+00   5.239530e+10     80s
   22638    0.0000000e+00   2.142200e+00   5.278557e+10     85s
   23848    0.0000000e+00   2.033807e+00   1.438921e+10     91s
   24888    0.0000000e+00   1.918933e+00   5.703533e+10     95s
   26068    0.0000000e+00   1.824844e+00   5.445746e+10    100s
   27198    0.0000000e+00   1.731908e+00   2.804313e+10    105s
   28408    0.0000000e+00   1.628051e+00   8.392687e+10    110s
   29458    0.0000000e+00   1.537915e+00   2.014389e+10    115s
   30678    0.0000000e+00   1.430260e+00   1.253694e+10    120s
   31828    0.0000000e+00   1.278452e+00   1.625439e+10    125s
   32918    0.0000000e+00   1.122898e+00   2.405138e+10    130s
   34068    0.0000000e+00   9.376040e-01   2.003502e+10    135s
   35188    0.0000000e+00   8.204308e-01   3.759410e+10    140s
   36338    0.0000000e+00   6.833154e-01   3.951595e+10    145s
   37398    0.0000000e+00   5.865686e-01   1.252691e+10    151s
   38318    0.0000000e+00   5.205663e-01   1.136963e+10    155s
   39458    0.0000000e+00   4.375872e-01   1.156764e+10    161s
   40508    0.0000000e+00   3.625143e-01   1.059113e+10    166s
   41408    0.0000000e+00   3.100945e-01   1.682153e+10    170s
   42488    0.0000000e+00   2.659632e-01   1.429770e+10    175s
   43458    0.0000000e+00   2.299663e-01   2.936719e+10    180s
   44478    0.0000000e+00   1.757427e-01   1.026816e+10    185s
   45438    0.0000000e+00   1.408171e-01   6.910928e+09    190s
   46508    0.0000000e+00   9.507542e-02   8.953712e+09    195s
   47518    0.0000000e+00   6.339217e-02   5.691356e+09    201s
   48418    0.0000000e+00   3.914509e-02   1.239669e+10    205s
   49474    0.0000000e+00   3.272856e-03   3.412677e+09    211s
   49833    4.6546500e+05   0.000000e+00   3.200000e+01    214s
   50337    8.6411005e+02   0.000000e+00   1.580802e+07    215s
   51849    8.2333206e+02   0.000000e+00   8.441161e+07    220s
   53487    7.9809483e+02   0.000000e+00   8.653696e+06    225s
   54999    7.8076283e+02   0.000000e+00   2.751090e+07    230s
   56763    7.6941220e+02   0.000000e+00   2.305077e+07    235s
   58275    7.6036402e+02   0.000000e+00   3.864800e+06    240s
   59787    7.5233469e+02   0.000000e+00   1.845296e+08    245s
   61015    7.4682616e+02   0.000000e+00   4.086129e+07    251s
   61685    7.4188598e+02   0.000000e+00   4.162515e+06    256s
   62355    7.3808554e+02   0.000000e+00   1.683888e+07    261s
   63025    7.3383044e+02   0.000000e+00   8.609464e+07    265s
   63715    7.3031532e+02   0.000000e+00   4.833321e+07    270s
   64415    7.2732554e+02   0.000000e+00   1.209379e+07    275s
   65085    7.2411482e+02   0.000000e+00   1.248180e+07    280s
   65795    7.2083115e+02   0.000000e+00   6.984393e+07    285s
   66505    7.1847562e+02   0.000000e+00   6.931522e+06    291s
   67085    7.1679573e+02   0.000000e+00   1.508135e+07    295s
   67811    7.1475996e+02   0.000000e+00   1.582458e+06    300s
   68423    7.1316292e+02   0.000000e+00   1.597668e+07    305s
   69151    7.1120371e+02   0.000000e+00   2.983747e+06    311s
   69769    7.0972802e+02   0.000000e+00   2.141973e+07    315s
   70501    7.0806758e+02   0.000000e+00   1.009017e+08    321s
   71119    7.0662208e+02   0.000000e+00   3.975988e+06    325s
   71749    7.0531399e+02   0.000000e+00   4.112738e+06    330s
   72499    7.0391436e+02   0.000000e+00   1.664436e+06    336s
   73079    7.0296046e+02   0.000000e+00   3.810822e+06    341s
   73685    7.0137583e+02   0.000000e+00   5.568349e+06    345s
   74303    7.0025643e+02   0.000000e+00   9.454078e+06    350s
   75041    6.9882032e+02   0.000000e+00   1.746308e+07    356s
   75659    6.9780782e+02   0.000000e+00   3.261188e+06    361s
   76289    6.9678374e+02   0.000000e+00   2.592724e+06    366s
   76919    6.9580744e+02   0.000000e+00   7.789273e+05    371s
   77423    6.9495403e+02   0.000000e+00   6.286276e+06    375s
   78053    6.9408324e+02   0.000000e+00   1.571493e+07    380s
   78683    6.9292521e+02   0.000000e+00   5.749389e+06    385s
   79313    6.9206245e+02   0.000000e+00   1.361834e+07    390s
   79943    6.9099403e+02   0.000000e+00   5.859357e+06    396s
   80573    6.9007996e+02   0.000000e+00   6.150970e+05    401s
