Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/ft20.lp
Reading time = 0.42 seconds
: 100575 rows, 195111 columns, 579125 nonzeros
Optimize a model with 100575 rows, 195111 columns and 579125 nonzeros
Variable types: 0 continuous, 195111 integer (195110 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 19233 rows and 19338 columns
Presolve time: 2.88s
Presolved: 81342 rows, 175773 columns, 540828 nonzeros
Variable types: 0 continuous, 175773 integer (175772 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 137 rows and 137 columns
Presolved: 81205 rows, 175636 columns, 540554 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1642    0.0000000e+00   1.699355e+01   4.494245e+10      5s
    2722    0.0000000e+00   1.485557e+01   2.436195e+11     10s
    3752    0.0000000e+00   1.375905e+01   1.605023e+11     15s
    4772    0.0000000e+00   1.261871e+01   1.199660e+11     20s
    5792    0.0000000e+00   1.204578e+01   1.951196e+12     25s
    6662    0.0000000e+00   1.158775e+01   9.636699e+10     30s
    7482    0.0000000e+00   1.138858e+01   1.898661e+11     36s
    8162    0.0000000e+00   1.126437e+01   1.715004e+11     40s
    8982    0.0000000e+00   1.100555e+01   1.742301e+11     45s
    9682    0.0000000e+00   1.084196e+01   9.930308e+10     50s
   10512    0.0000000e+00   1.063255e+01   1.411154e+11     56s
   11252    0.0000000e+00   1.035008e+01   3.652254e+11     60s
   12032    0.0000000e+00   1.003466e+01   2.543271e+11     65s
   12882    0.0000000e+00   9.678656e+00   1.491831e+11     70s
   13712    0.0000000e+00   9.158775e+00   1.375574e+11     75s
   14482    0.0000000e+00   9.046461e+00   5.453971e+11     80s
   15292    0.0000000e+00   8.557367e+00   2.216219e+11     86s
   15992    0.0000000e+00   8.261594e+00   1.546059e+11     90s
   16802    0.0000000e+00   7.814993e+00   4.201248e+11     95s
   17602    0.0000000e+00   7.359582e+00   1.075819e+11    101s
   18262    0.0000000e+00   7.148550e+00   6.111058e+11    105s
   19132    0.0000000e+00   6.680730e+00   1.140691e+11    111s
   19762    0.0000000e+00   6.594294e+00   2.297731e+11    115s
   20632    0.0000000e+00   6.353697e+00   9.227474e+11    121s
   21252    0.0000000e+00   6.293416e+00   1.078324e+11    125s
   21922    0.0000000e+00   5.847750e+00   1.705949e+11    130s
   22722    0.0000000e+00   5.676964e+00   2.312262e+11    136s
   23262    0.0000000e+00   5.598852e+00   2.350369e+11    140s
   24012    0.0000000e+00   5.520910e+00   1.107762e+11    146s
   24642    0.0000000e+00   5.489176e+00   4.835641e+11    151s
   25292    0.0000000e+00   5.439415e+00   6.405155e+10    156s
   25942    0.0000000e+00   5.385056e+00   9.639214e+10    161s
   26602    0.0000000e+00   5.321290e+00   1.696019e+11    166s
   27262    0.0000000e+00   5.262667e+00   9.799102e+10    171s
   27812    0.0000000e+00   5.221964e+00   5.752285e+10    175s
   28502    0.0000000e+00   5.175736e+00   1.046631e+11    180s
   29152    0.0000000e+00   5.122407e+00   8.637750e+10    185s
   29852    0.0000000e+00   5.079128e+00   6.850503e+10    191s
   30412    0.0000000e+00   5.053721e+00   6.337584e+10    195s
   31122    0.0000000e+00   5.002277e+00   7.758190e+10    201s
   31832    0.0000000e+00   4.949674e+00   1.043499e+11    206s
   32402    0.0000000e+00   4.896760e+00   2.015326e+11    210s
   33132    0.0000000e+00   4.788217e+00   2.864026e+11    216s
   33872    0.0000000e+00   4.613102e+00   9.498660e+10    221s
   34602    0.0000000e+00   4.541238e+00   5.458321e+10    226s
   35182    0.0000000e+00   4.491780e+00   1.793229e+11    230s
   35932    0.0000000e+00   4.351729e+00   5.465327e+11    236s
   36552    0.0000000e+00   4.240014e+00   2.379233e+11    240s
   37152    0.0000000e+00   4.170960e+00   1.047994e+11    245s
   37872    0.0000000e+00   4.135984e+00   1.599091e+11    251s
   38442    0.0000000e+00   4.105585e+00   9.251615e+10    256s
   39012    0.0000000e+00   4.017262e+00   2.122691e+11    260s
   39732    0.0000000e+00   3.945487e+00   7.542318e+10    266s
   40472    0.0000000e+00   3.871039e+00   6.148645e+10    271s
   41062    0.0000000e+00   3.828249e+00   8.269054e+10    276s
   41632    0.0000000e+00   3.793349e+00   4.983270e+10    280s
   42232    0.0000000e+00   3.741626e+00   9.599828e+10    285s
   42982    0.0000000e+00   3.603343e+00   2.547613e+11    291s
   43602    0.0000000e+00   3.519970e+00   2.204924e+11    296s
   44232    0.0000000e+00   3.463489e+00   2.037594e+11    301s
   44872    0.0000000e+00   3.373564e+00   2.125513e+11    305s
   45512    0.0000000e+00   3.316001e+00   1.946979e+11    311s
   46142    0.0000000e+00   3.248203e+00   1.455923e+11    316s
   46752    0.0000000e+00   3.187680e+00   1.030768e+11    321s
   47402    0.0000000e+00   3.123275e+00   1.985255e+11    326s
   48022    0.0000000e+00   3.014079e+00   4.443557e+11    331s
   48662    0.0000000e+00   2.941304e+00   8.894699e+10    336s
   49162    0.0000000e+00   2.885971e+00   7.868385e+10    340s
   49822    0.0000000e+00   2.835341e+00   7.733992e+10    346s
   50452    0.0000000e+00   2.799244e+00   3.030333e+11    351s
   51082    0.0000000e+00   2.785738e+00   3.417258e+10    356s
   51512    0.0000000e+00   2.774931e+00   2.159963e+11    360s
