f(1,0)
x(1,1,0)
e(1,1,0)
x(2,10,0)
e(2,10,0)
x(3,4,0)
e(3,4,0)
x(4,15,0)
e(4,15,0)
x(5,13,0)
e(5,13,0)
x(6,11,0)
e(6,11,0)
x(7,7,0)
e(7,7,0)
x(8,12,0)
e(8,12,0)
x(9,9,0)
e(9,9,0)
x(10,2,0)
e(10,2,0)
x(11,12,0)
e(11,12,0)
x(12,7,0)
e(12,7,0)
x(13,15,0)
e(13,15,0)
x(14,9,0)
e(14,9,0)
x(15,9,0)
e(15,9,0)
x(16,9,0)
e(16,9,0)
x(17,15,0)
e(17,15,0)
x(18,12,0)
e(18,12,0)
x(19,12,0)
e(19,12,0)
x(20,3,0)
e(20,3,0)
f(1,1)
x(1,1,1)
e(1,1,1)
x(2,10,1)
e(2,10,1)
x(3,4,1)
e(3,4,1)
x(4,15,1)
e(4,15,1)
x(5,13,1)
e(5,13,1)
x(6,11,1)
e(6,11,1)
x(7,7,1)
e(7,7,1)
x(8,12,1)
e(8,12,1)
x(9,9,1)
e(9,9,1)
x(10,2,1)
e(10,2,1)
x(11,12,1)
e(11,12,1)
x(12,7,1)
e(12,7,1)
x(13,15,1)
e(13,15,1)
x(14,9,1)
e(14,9,1)
x(15,9,1)
e(15,9,1)
x(16,9,1)
e(16,9,1)
x(17,15,1)
e(17,15,1)
x(18,12,1)
e(18,12,1)
x(19,12,1)
e(19,12,1)
x(20,3,1)
e(20,3,1)
f(1,2)
x(1,1,2)
e(1,1,2)
x(2,10,2)
e(2,10,2)
x(3,4,2)
e(3,4,2)
x(4,15,2)
e(4,15,2)
x(5,13,2)
e(5,13,2)
x(6,11,2)
e(6,11,2)
x(7,7,2)
e(7,7,2)
x(8,12,2)
e(8,12,2)
x(9,9,2)
e(9,9,2)
x(10,2,2)
e(10,2,2)
x(11,12,2)
e(11,12,2)
x(12,7,2)
e(12,7,2)
x(13,15,2)
e(13,15,2)
x(14,9,2)
e(14,9,2)
x(15,9,2)
e(15,9,2)
x(16,9,2)
e(16,9,2)
x(17,15,2)
e(17,15,2)
x(18,12,2)
e(18,12,2)
x(19,12,2)
e(19,12,2)
x(20,3,2)
e(20,3,2)
f(1,3)
x(1,1,3)
e(1,1,3)
x(2,10,3)
e(2,10,3)
x(3,4,3)
e(3,4,3)
x(4,15,3)
e(4,15,3)
x(5,13,3)
e(5,13,3)
x(6,11,3)
e(6,11,3)
x(7,7,3)
e(7,7,3)
x(8,12,3)
e(8,12,3)
x(9,9,3)
e(9,9,3)
x(10,2,3)
e(10,2,3)
x(11,12,3)
e(11,12,3)
x(12,7,3)
e(12,7,3)
x(13,15,3)
e(13,15,3)
x(14,9,3)
e(14,9,3)
x(15,9,3)
e(15,9,3)
x(16,9,3)
e(16,9,3)
x(17,15,3)
e(17,15,3)
x(18,12,3)
e(18,12,3)
x(19,12,3)
e(19,12,3)
x(20,3,3)
e(20,3,3)
f(1,4)
x(1,1,4)
e(1,1,4)
x(2,10,4)
e(2,10,4)
x(3,4,4)
e(3,4,4)
x(4,15,4)
e(4,15,4)
x(5,13,4)
e(5,13,4)
x(6,11,4)
e(6,11,4)
x(7,7,4)
e(7,7,4)
x(8,12,4)
e(8,12,4)
x(9,9,4)
e(9,9,4)
x(10,2,4)
e(10,2,4)
x(11,12,4)
e(11,12,4)
x(12,7,4)
e(12,7,4)
x(13,15,4)
e(13,15,4)
x(14,9,4)
e(14,9,4)
x(15,9,4)
e(15,9,4)
x(16,9,4)
e(16,9,4)
x(17,15,4)
e(17,15,4)
x(18,12,4)
e(18,12,4)
x(19,12,4)
e(19,12,4)
x(20,3,4)
e(20,3,4)
f(1,5)
x(1,1,5)
e(1,1,5)
x(2,10,5)
e(2,10,5)
x(3,4,5)
e(3,4,5)
x(4,15,5)
e(4,15,5)
x(5,13,5)
e(5,13,5)
x(6,11,5)
e(6,11,5)
x(7,7,5)
e(7,7,5)
x(8,12,5)
e(8,12,5)
x(9,9,5)
e(9,9,5)
x(10,2,5)
e(10,2,5)
x(11,12,5)
e(11,12,5)
x(12,7,5)
e(12,7,5)
x(13,15,5)
e(13,15,5)
x(14,9,5)
e(14,9,5)
x(15,9,5)
e(15,9,5)
x(16,9,5)
e(16,9,5)
x(17,15,5)
e(17,15,5)
x(18,12,5)
e(18,12,5)
x(19,12,5)
e(19,12,5)
x(20,3,5)
e(20,3,5)
f(1,6)
x(1,1,6)
e(1,1,6)
x(2,10,6)
e(2,10,6)
x(3,4,6)
e(3,4,6)
x(4,15,6)
e(4,15,6)
x(5,13,6)
e(5,13,6)
x(6,11,6)
e(6,11,6)
x(7,7,6)
e(7,7,6)
x(8,12,6)
e(8,12,6)
x(9,9,6)
e(9,9,6)
x(10,2,6)
e(10,2,6)
x(11,12,6)
e(11,12,6)
x(12,7,6)
e(12,7,6)
x(13,15,6)
e(13,15,6)
x(14,9,6)
e(14,9,6)
x(15,9,6)
e(15,9,6)
x(16,9,6)
e(16,9,6)
x(17,15,6)
e(17,15,6)
x(18,12,6)
e(18,12,6)
x(19,12,6)
e(19,12,6)
x(20,3,6)
e(20,3,6)
f(1,7)
x(1,1,7)
e(1,1,7)
x(2,10,7)
e(2,10,7)
x(3,4,7)
e(3,4,7)
x(4,15,7)
e(4,15,7)
x(5,13,7)
e(5,13,7)
x(6,11,7)
e(6,11,7)
x(7,7,7)
e(7,7,7)
x(8,12,7)
e(8,12,7)
x(9,9,7)
e(9,9,7)
x(10,2,7)
e(10,2,7)
x(11,12,7)
e(11,12,7)
x(12,7,7)
e(12,7,7)
x(13,15,7)
e(13,15,7)
x(14,9,7)
e(14,9,7)
x(15,9,7)
e(15,9,7)
x(16,9,7)
e(16,9,7)
x(17,15,7)
e(17,15,7)
x(18,12,7)
e(18,12,7)
x(19,12,7)
e(19,12,7)
x(20,3,7)
e(20,3,7)
f(1,8)
x(1,1,8)
e(1,1,8)
x(2,10,8)
e(2,10,8)
x(3,4,8)
e(3,4,8)
x(4,15,8)
e(4,15,8)
x(5,13,8)
e(5,13,8)
x(6,11,8)
e(6,11,8)
x(7,7,8)
e(7,7,8)
x(8,12,8)
e(8,12,8)
x(9,9,8)
e(9,9,8)
x(10,2,8)
e(10,2,8)
x(11,12,8)
e(11,12,8)
x(12,7,8)
e(12,7,8)
x(13,15,8)
e(13,15,8)
x(14,9,8)
e(14,9,8)
x(15,9,8)
e(15,9,8)
x(16,9,8)
e(16,9,8)
x(17,15,8)
e(17,15,8)
x(18,12,8)
e(18,12,8)
x(19,12,8)
e(19,12,8)
x(20,3,8)
e(20,3,8)
f(1,9)
x(1,1,9)
e(1,1,9)
x(2,10,9)
e(2,10,9)
x(3,4,9)
e(3,4,9)
x(4,15,9)
e(4,15,9)
x(5,13,9)
e(5,13,9)
x(6,11,9)
e(6,11,9)
x(7,7,9)
e(7,7,9)
x(8,12,9)
e(8,12,9)
x(9,9,9)
e(9,9,9)
x(10,2,9)
e(10,2,9)
x(11,12,9)
e(11,12,9)
x(12,7,9)
e(12,7,9)
x(13,15,9)
e(13,15,9)
x(14,9,9)
e(14,9,9)
x(15,9,9)
e(15,9,9)
x(16,9,9)
e(16,9,9)
x(17,15,9)
e(17,15,9)
x(18,12,9)
e(18,12,9)
x(19,12,9)
e(19,12,9)
x(20,3,9)
e(20,3,9)
f(1,10)
x(1,1,10)
e(1,1,10)
x(2,10,10)
e(2,10,10)
x(3,4,10)
e(3,4,10)
x(4,15,10)
e(4,15,10)
x(5,13,10)
e(5,13,10)
x(6,11,10)
e(6,11,10)
x(7,7,10)
e(7,7,10)
x(8,12,10)
e(8,12,10)
x(9,9,10)
e(9,9,10)
x(10,2,10)
e(10,2,10)
x(11,12,10)
e(11,12,10)
x(12,7,10)
e(12,7,10)
x(13,15,10)
e(13,15,10)
x(14,9,10)
e(14,9,10)
x(15,9,10)
e(15,9,10)
x(16,9,10)
e(16,9,10)
x(17,15,10)
e(17,15,10)
x(18,12,10)
e(18,12,10)
x(19,12,10)
e(19,12,10)
x(20,3,10)
e(20,3,10)
f(1,11)
x(1,1,11)
e(1,1,11)
x(2,10,11)
e(2,10,11)
x(3,4,11)
e(3,4,11)
