Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 7.5.2 build v7.5.2rc1 (linux64)
Copyright (c) 2017, Gurobi Optimization, Inc.

Read LP format model from file flow/la02.lp
Reading time = 0.38 seconds
: 23650 rows, 40541 columns, 1102496 nonzeros
Optimize a model with 23650 rows, 40541 columns and 1102496 nonzeros
Variable types: 0 continuous, 40541 integer (40540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4379 rows and 4081 columns
Presolve time: 3.64s
Presolved: 19271 rows, 36460 columns, 1075054 nonzeros
Variable types: 0 continuous, 36460 integer (36459 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 22 rows and 22 columns
Presolved: 19249 rows, 36438 columns, 1075010 nonzeros

Presolve removed 11 rows and 4 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1174    0.0000000e+00   9.995643e+00   8.479923e+09      5s
    5254    0.0000000e+00   2.287736e+00   1.114224e+10     10s
    8484    0.0000000e+00   6.777361e-01   4.194019e+09     15s
   11544    0.0000000e+00   4.519990e-02   4.052205e+09     20s
   12202    3.8614000e+04   0.000000e+00   1.600000e+01     21s
   14412    5.7312049e+02   0.000000e+00   1.132027e+05     25s
   17812    5.3538379e+02   0.000000e+00   4.168643e+05     30s
   20532    5.2748841e+02   0.000000e+00   1.749964e+05     35s
   22824    5.2148992e+02   0.000000e+00   1.473548e+07     40s
   24882    5.1723827e+02   0.000000e+00   1.254369e+06     45s
   26732    5.1467950e+02   0.000000e+00   1.117899e+05     50s
   28538    5.1260738e+02   0.000000e+00   4.240729e+05     55s
   30056    5.1133305e+02   0.000000e+00   1.049663e+06     60s
   31737    5.0992488e+02   0.000000e+00   6.851901e+05     65s
   33299    5.0895379e+02   0.000000e+00   2.774060e+05     70s
   34139    5.0895188e+02   0.000000e+00   1.791188e+06     75s
   35013    5.0834865e+02   0.000000e+00   4.867761e+06     81s
   35811    5.0782375e+02   0.000000e+00   1.965605e+06     86s
   36555    5.0747216e+02   0.000000e+00   1.523582e+06     91s
   37308    5.0696419e+02   0.000000e+00   2.088278e+06     96s
   38094    5.0604923e+02   0.000000e+00   1.889204e+06    102s
   38689    5.0569616e+02   0.000000e+00   1.261353e+06    106s
   39291    5.0526362e+02   0.000000e+00   1.073203e+06    110s
   40267    5.0462948e+02   0.000000e+00   1.161669e+06    117s
   40937    5.0415367e+02   0.000000e+00   4.413114e+05    122s
   41637    5.0380287e+02   0.000000e+00   6.592286e+05    127s
   41996    5.0359733e+02   0.000000e+00   2.080962e+05    130s
   42721    5.0308645e+02   0.000000e+00   2.889115e+05    136s
   43499    5.0273730e+02   0.000000e+00   1.269659e+06    142s
   44288    5.0227087e+02   0.000000e+00   7.285672e+05    148s
   44694    5.0210725e+02   0.000000e+00   5.405191e+05    151s
   45470    5.0151932e+02   0.000000e+00   4.684121e+06    157s
   45871    5.0124130e+02   0.000000e+00   1.656975e+06    161s
   46701    5.0067711e+02   0.000000e+00   4.557198e+05    167s
   47116    5.0037883e+02   0.000000e+00   1.446166e+06    171s
   47939    4.9974572e+02   0.000000e+00   1.434039e+05    178s
   48364    4.9944058e+02   0.000000e+00   1.415019e+06    181s
   49212    4.9891654e+02   0.000000e+00   2.684681e+05    188s
   49634    4.9862005e+02   0.000000e+00   8.501775e+05    192s
   50064    4.9825324e+02   0.000000e+00   9.052598e+05    195s
   50908    4.9769821e+02   0.000000e+00   3.248704e+05    202s
   51336    4.9750893e+02   0.000000e+00   4.419468e+05    206s
   52187    4.9713928e+02   0.000000e+00   2.249513e+06    213s
   52613    4.9696555e+02   0.000000e+00   1.706290e+05    216s
   53457    4.9676693e+02   0.000000e+00   3.722271e+05    223s
   53871    4.9663826e+02   0.000000e+00   1.333210e+05    227s
   54289    4.9651272e+02   0.000000e+00   3.434206e+05    230s
   55119    4.9630543e+02   0.000000e+00   2.116852e+05    237s
   55547    4.9618396e+02   0.000000e+00   3.225140e+05    241s
   56385    4.9599755e+02   0.000000e+00   1.366247e+05    247s
   56806    4.9589691e+02   0.000000e+00   3.723619e+05    251s
   57630    4.9577487e+02   0.000000e+00   1.014546e+05    258s
   58048    4.9569029e+02   0.000000e+00   4.905752e+04    261s
   58911    4.9549904e+02   0.000000e+00   4.131151e+04    269s
   59335    4.9543054e+02   0.000000e+00   1.191207e+05    272s
   59760    4.9537570e+02   0.000000e+00   6.402594e+04    276s
   60612    4.9524338e+02   0.000000e+00   2.336047e+05    283s
   61039    4.9519273e+02   0.000000e+00   2.347660e+05    287s
   61470    4.9511183e+02   0.000000e+00   5.633741e+04    291s
   62329    4.9501694e+02   0.000000e+00   1.383333e+05    299s
   62760    4.9498962e+02   0.000000e+00   3.784095e+04    302s
   63169    4.9495263e+02   0.000000e+00   3.873604e+05    305s
   64016    4.9486094e+02   0.000000e+00   1.900726e+05    313s
   64447    4.9480326e+02   0.000000e+00   2.344956e+05    316s
   64871    4.9475123e+02   0.000000e+00   1.703440e+05    320s
   65703    4.9467523e+02   0.000000e+00   7.407895e+04    327s
   66127    4.9461507e+02   0.000000e+00   7.274227e+04    331s
   66958    4.9453030e+02   0.000000e+00   2.114280e+05    338s
   67389    4.9447847e+02   0.000000e+00   5.785775e+04    342s
   67823    4.9442142e+02   0.000000e+00   3.873388e+04    346s
   68677    4.9435702e+02   0.000000e+00   9.089593e+04    353s
   69113    4.9431852e+02   0.000000e+00   4.537917e+04    357s
   69536    4.9428642e+02   0.000000e+00   9.136978e+04    360s
   70388    4.9422188e+02   0.000000e+00   3.824004e+04    367s
   70815    4.9418987e+02   0.000000e+00   1.948323e+04    371s
   71692    4.9410008e+02   0.000000e+00   2.661617e+05    379s
   72118    4.9405735e+02   0.000000e+00   6.428849e+04    382s
   72548    4.9401845e+02   0.000000e+00   1.501891e+05    386s
   73410    4.9394279e+02   0.000000e+00   7.351587e+04    394s
   73844    4.9390219e+02   0.000000e+00   2.069662e+05    397s
   74275    4.9387198e+02   0.000000e+00   7.692843e+04    401s
   75131    4.9381521e+02   0.000000e+00   4.243163e+04    408s
   75558    4.9379242e+02   0.000000e+00   1.896569e+05    412s
   75995    4.9375431e+02   0.000000e+00   2.008885e+05    416s
   76850    4.9368618e+02   0.000000e+00   1.577184e+05    423s
   77266    4.9365752e+02   0.000000e+00   1.892605e+05    427s
   77675    4.9363707e+02   0.000000e+00   1.015647e+05    431s
   78504    4.9360601e+02   0.000000e+00   2.574470e+04    438s
   78925    4.9359084e+02   0.000000e+00   8.314446e+04    442s
   79348    4.9357459e+02   0.000000e+00   2.331958e+04    446s
   80188    4.9354117e+02   0.000000e+00   1.134602e+04    453s
   80605    4.9352749e+02   0.000000e+00   2.393513e+04    457s
   81023    4.9351164e+02   0.000000e+00   1.826062e+04    460s
   81854    4.9348339e+02   0.000000e+00   9.151011e+03    467s
