Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/abz8.lp
Reading time = 0.42 seconds
: 107030 rows, 203521 columns, 599445 nonzeros
Optimize a model with 107030 rows, 203521 columns and 599445 nonzeros
Variable types: 0 continuous, 203521 integer (203520 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 7479 rows and 7794 columns
Presolve time: 2.17s
Presolved: 99551 rows, 195727 columns, 585078 nonzeros
Variable types: 0 continuous, 195727 integer (195726 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 91 rows and 91 columns
Presolved: 99460 rows, 195636 columns, 584898 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     770    0.0000000e+00   1.800000e+01   2.366342e+10      5s
    1720    0.0000000e+00   1.698869e+01   3.994403e+10     11s
    2620    0.0000000e+00   1.399485e+01   3.040976e+10     16s
    3370    0.0000000e+00   1.398738e+01   1.610454e+10     21s
    4190    0.0000000e+00   1.396787e+01   3.460264e+10     25s
    5180    0.0000000e+00   1.292805e+01   5.476649e+10     30s
    6478    0.0000000e+00   1.218484e+01   9.258620e+10     35s
    7488    0.0000000e+00   1.198392e+01   7.408494e+10     40s
    8538    0.0000000e+00   1.167859e+01   8.382935e+10     45s
    9618    0.0000000e+00   1.141641e+01   5.247101e+10     51s
   10628    0.0000000e+00   1.123458e+01   1.233817e+11     56s
   11468    0.0000000e+00   1.112518e+01   4.377646e+10     61s
   12348    0.0000000e+00   1.104365e+01   1.101803e+11     65s
   13358    0.0000000e+00   1.064587e+01   1.185786e+11     70s
   14468    0.0000000e+00   1.040457e+01   4.344110e+10     75s
   15368    0.0000000e+00   1.013962e+01   2.097738e+11     81s
   16278    0.0000000e+00   9.942738e+00   5.474093e+10     86s
   17108    0.0000000e+00   9.829775e+00   5.818680e+10     90s
   17948    0.0000000e+00   9.722742e+00   7.822084e+11     95s
   18808    0.0000000e+00   9.557690e+00   6.519050e+10    100s
   19708    0.0000000e+00   9.416448e+00   6.323048e+10    105s
   20568    0.0000000e+00   9.239633e+00   5.068140e+10    110s
   21408    0.0000000e+00   9.096114e+00   3.733106e+10    115s
   22228    0.0000000e+00   8.975005e+00   1.390447e+11    121s
   23028    0.0000000e+00   8.774667e+00   4.853141e+10    125s
   23778    0.0000000e+00   8.649807e+00   7.226600e+10    130s
   24618    0.0000000e+00   8.535062e+00   4.652655e+10    135s
   25418    0.0000000e+00   8.437370e+00   9.592483e+10    140s
   26248    0.0000000e+00   8.307803e+00   7.626873e+10    146s
   27078    0.0000000e+00   8.178839e+00   5.957775e+10    151s
   27778    0.0000000e+00   8.050637e+00   1.370035e+11    155s
   28598    0.0000000e+00   7.950287e+00   5.296869e+10    160s
   29388    0.0000000e+00   7.832309e+00   9.290984e+10    165s
   30228    0.0000000e+00   7.725826e+00   6.657391e+10    171s
   30868    0.0000000e+00   7.656543e+00   4.876234e+10    175s
   31678    0.0000000e+00   7.553261e+00   4.963721e+10    181s
   32328    0.0000000e+00   7.430283e+00   3.507273e+10    185s
   33078    0.0000000e+00   7.347321e+00   5.889047e+10    190s
   33858    0.0000000e+00   7.220384e+00   2.553265e+11    196s
   34618    0.0000000e+00   7.118693e+00   2.933171e+10    201s
   35308    0.0000000e+00   7.018304e+00   3.938344e+10    205s
   35968    0.0000000e+00   6.966187e+00   2.510192e+10    210s
   36758    0.0000000e+00   6.855867e+00   8.769022e+10    216s
   37378    0.0000000e+00   6.774737e+00   9.816616e+10    220s
   38188    0.0000000e+00   6.645413e+00   1.267911e+11    226s
   38888    0.0000000e+00   6.555817e+00   2.091160e+10    231s
   39618    0.0000000e+00   6.469273e+00   5.950228e+10    236s
   40168    0.0000000e+00   6.405867e+00   3.988009e+10    240s
   40888    0.0000000e+00   6.327277e+00   1.829402e+10    245s
   41578    0.0000000e+00   6.214231e+00   4.595528e+10    250s
   42298    0.0000000e+00   6.094436e+00   2.452858e+10    255s
   42908    0.0000000e+00   6.024294e+00   4.205713e+10    260s
   43638    0.0000000e+00   5.937314e+00   6.425460e+10    266s
   44348    0.0000000e+00   5.866997e+00   3.154091e+10    271s
   44898    0.0000000e+00   5.800882e+00   2.339000e+10    276s
   45578    0.0000000e+00   5.691484e+00   4.678309e+10    281s
   46208    0.0000000e+00   5.597508e+00   1.267545e+11    285s
   46868    0.0000000e+00   5.494832e+00   7.776086e+10    290s
   47488    0.0000000e+00   5.394278e+00   7.786331e+10    295s
